Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
django-cors-headers>=4.4,<5.0
django-filter>=24.3,<25.0
channels[daphne]>=4.1,<5.0
channels-redis>=4.2,<5.0
dj-database-url>=2.2,<3.0
psycopg2-binary>=2.9,<3.0
celery>=5.4,<6.0
redis>=5.0,<6.0
python-dotenv>=1.0,<2.0
gunicorn>=22.0,<23.0

# AI / LLM
langchain>=0.3,<0.4
langchain-google-genai>=2.0,<3.0
langchain-community>=0.3,<0.4
google-generativeai>=0.8,<1.0

# Document Processing
PyMuPDF>=1.24,<2.0
unstructured[pdf]>=0.15,<1.0

# Vector Store
pgvector>=0.3,<1.0

# Retrieval
rank-bm25>=0.2,<1.0

# Evaluation
ragas>=0.2,<1.0
datasets>=2.0,<3.0

# Observability
sentry-sdk[django]>=2.0,<3.0
langsmith>=0.1,<1.0

# Utilities
pydantic>=2.0,<3.0
httpx>=0.27,<1.0
python-magic>=0.4,<1.0

# Testing
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
pytest-asyncio>=0.23,<1.0
pytest-cov>=5.0,<6.0
factory-boy>=3.3,<4.0
channels[daphne]>=4.1,<5.0
